PokerStars Tournament #3989529501, No Limit Hold'em
Buy-In: $0.98/$0.12 USD
473 players
Total Prize Pool: $231.77 USD 
Tournament started 2026/04/05 17:37:01 UTC [2026/04/05 13:37:01 ET]

  1: 044078 [2] (Brasil), still playing
  2: 46882 [2] (Romênia), still playing
  3: ANegrini (Brasil), still playing
  4: All Suite544 (Reino Unido), still playing
  5: Bankas37 [2] (Grécia), still playing
  6: Blauauge1970 [2] (Alemanha), still playing
  7: Brosen41 (Dinamarca), still playing
  8: Calby4or3 (Reino Unido), still playing
  9: Ch1P3uR (Bélgica), still playing
  10: Charlie.teh (Brasil), still playing
  11: CharlistonPK [2] (Brasil), still playing
  12: DUMNUR [3] (Alemanha), still playing
  13: ElchEFX (Alemanha), still playing
  14: FahVentura [3] (Brasil), still playing
  15: Fedor199191 (Cazaquistão), still playing
  16: Frogfeathers466 [2] (Canadá), still playing
  17: Goldstar71 (Alemanha), still playing
  18: Gossip1979 (Brasil), still playing
  19: Holyjack (Alemanha), still playing
  20: IamGiakou (Grécia), still playing
  21: IamUrlaw (Canadá), still playing
  22: JQK1966 [2] (Reino Unido), still playing
  23: Leandrosm79 (Brasil), still playing
  24: Loewenherz0869 (Áustria), still playing
  25: Manic Ninja (Grécia), still playing
  26: Morschmaker (Alemanha), still playing
  27: Mueller311 (Alemanha), still playing
  28: PALOS79 (México), still playing
  29: PFCPhil (Reino Unido), still playing
  30: RaiseYourBeck [3] (Brasil), still playing
  31: RockGyn88 (Brasil), still playing
  32: Rosselte (Brasil), still playing
  33: SECA_KING [2] (Reino Unido), still playing
  34: StormStormerUA (Ucrânia), still playing
  35: TOMMY_HN [2] (Alemanha), still playing
  36: TimeKun [2] (Brasil), still playing
  37: Tobi8825 (Alemanha), still playing
  38: TonyFermino (Irlanda), still playing
  39: Vei00423 (Brasil), still playing
  40: WalidSpoons (Alemanha), still playing
  41: afcs87 [2] (Brasil), still playing
  42: alextuba185 [2] (Brasil), still playing
  43: asllan12 (Suíça), still playing
  44: aureomontovani1 (Brasil), still playing
  45: caixa123 [4] (Brasil), still playing
  46: cassio8san (Brasil), still playing
  47: codensold [2] (Finlândia), still playing
  48: didi06051968 [2] (Alemanha), still playing
  49: gsharkie [2] (Reino Unido), still playing
  50: hubsi50 (Áustria), still playing
  51: joesepp92 [2] (Alemanha), still playing
  52: julka298 (Reino Unido), still playing
  53: kakoakpoa (Brasil), still playing
  54: konyi07 [2] (Hungria), still playing
  55: koval.s91 (Bielorrússia), still playing
  56: lauu1208 (Bélgica), still playing
  57: lucka121 (Bélgica), still playing
  58: luckypopp (Alemanha), still playing
  59: ludad18 (Reino Unido), still playing
  60: lzoltanpkr (Hungria), still playing
  61: mucht87 (Alemanha), still playing
  62: môzu (Brasil), still playing
  63: nikosidi (Grécia), still playing
  64: ololow23 (Argentina), still playing
  65: petrosino7_ (Brasil), still playing
  66: pietropnx (Brasil), still playing
  67: pigø (Brasil), still playing
  68: sabouvasile1 (Romênia), still playing
  69: seventh08 (Brasil), still playing
  70: shogi2 (Bulgária), still playing
  71: silbema (Áustria), still playing
  72: strauts99 (Reino Unido), still playing
  73: ttteko (Canadá), still playing
  74: wiya22 (Canadá), still playing
  75: x reyker x [2] (Alemanha), still playing
  76: scorza23 (Brasil), 
  77: takis315 (Grécia), 
  78: mavic 2 (Alemanha), 
  79: Fjzxuxaaaa (Brasil), 
  80: *caesar*1503 (Dinamarca), 
  81: BOSCOBOT (Cazaquistão), 
  82: :P:D:D:D:D:P (Alemanha), 
  83: Semmel1xy (Alemanha), 
  84: mcbryte123 (Canadá), 
  85: l0ckedd0wn (Reino Unido), 
  86: RF@S69R [4] (Brasil), 
  87: time part 90 (Argentina), 
  88: KnoxvilleGirl (Nova Zelândia), 
  89: Volm8986 (Brasil), 
  90: Quicky_es (Bélgica), 
  91: codrut6 (Romênia), 
  92: Loftylol (Dinamarca), 
  93: Larry123542 (Canadá), 
  94: district27 (Alemanha), 
  95: jakeknows (Canadá), 
  96: Mind_ze (Lituânia), 
  97: Munhadedali (Brasil), 
  98: GoiabaNey927 (Brasil), 
  99: noplom (Canadá), 
  100: Drehmo77 [2] (Alemanha), 
  101: Boomsi76 (Canadá), 
  102: Skyfalls85 [3] (Suíça), 
  103: Bleanuhh [3] (Bélgica), 
  104: demestosss [2] (Reino Unido), 
  105: dami_87_baez [2] (Argentina), 
