PokerStars Tournament #3974766292, No Limit Hold'em
Buy-In: $4.90/$0.60 USD
207 players
Tournament started 2026/02/17 1:25:00 UTC [2026/02/16 20:25:00 ET]

  1: 99ProbButUAint1 (Alemanha), still playing
  2: AlexanderX88 (Ucrânia), still playing
  3: Alkaponena (Grécia), still playing
  4: Beefy Stu (Reino Unido), still playing
  5: Beisser676 [2] (Alemanha), still playing
  6: Bobb2 (Canadá), still playing
  7: Caitlyn @ X9 [3] (Lituânia), still playing
  8: Carmim33 (Brasil), still playing
  9: Cathcme (Vietnã), still playing
  10: CeeJaa2 [2] (Canadá), still playing
  11: Deenilson (Brasil), still playing
  12: Despoina200 (Grécia), still playing
  13: Eluquitapa (Argentina), still playing
  14: F$4v10 [3] (Brasil), still playing
  15: FIFI470 (Nova Zelândia), still playing
  16: Fabio Senne (Brasil), still playing
  17: Fireblaster777 (Reino Unido), still playing
  18: Friesinho47 (Alemanha), still playing
  19: Igorhpf (Brasil), still playing
  20: Imortal Reis (Brasil), still playing
  21: JLDASERRA (Brasil), still playing
  22: Junior La206 [2] (Brasil), still playing
  23: Kalmate2018 (Brasil), still playing
  24: KieranPJ (Reino Unido), still playing
  25: Komodo095 [2] (Argentina), still playing
  26: Krusty Kilz (Canadá), still playing
  27: Lea_del sur (Argentina), still playing
  28: Lenka1704 (Ucrânia), still playing
  29: MLisca (Brasil), still playing
  30: Malunmax13 (Brasil), still playing
  31: Malária 95 (Brasil), still playing
  32: MartiniArg (Argentina), still playing
  33: Mibie [2] (Chile), still playing
  34: MrShazanko (Eslováquia), still playing
  35: Mrmoncler89 (Alemanha), still playing
  36: Nasko2310 (Bulgária), still playing
  37: OneCoin88 [2] (Romênia), still playing
  38: Purple1802 (Suíça), still playing
  39: RBsNoOneDad [2] (Canadá), still playing
  40: RoneyMahoney [2] (Brasil), still playing
  41: Sner Pil (Canadá), still playing
  42: Stenen07 (Suécia), still playing
  43: Strato05 (Argentina), still playing
  44: Suburbandezoual (Canadá), still playing
  45: Tom2Tasty (Reino Unido), still playing
  46: VOGULLL (Ucrânia), still playing
  47: Vollproll1312 (Alemanha), still playing
  48: Yogui_jos (México), still playing
  49: bbworld143 (Canadá), still playing
  50: blaxz11 (Áustria), still playing
  51: bocalandra (Argentina), still playing
  52: brookep23 (Reino Unido), still playing
  53: chalaboy (Argentina), still playing
  54: citizen6e (Cazaquistão), still playing
  55: cjc1000 [2] (Brasil), still playing
  56: donald35660 (Grécia), still playing
  57: fasteddie917 [2] (Canadá), still playing
  58: filho do flavao [2] (Brasil), still playing
  59: fissura77 (Brasil), still playing
  60: fitzsgirl13 (Canadá), still playing
  61: gokaje (Chile), still playing
  62: guisars (Brasil), still playing
  63: hobbit id [3] (Brasil), still playing
  64: iliasdebxl (Bélgica), still playing
  65: king_ve (Venezuela), still playing
  66: kruelzao (Brasil), still playing
  67: leeD5971 [2] (Reino Unido), still playing
  68: lucas-chasco [3] (Argentina), still playing
  69: lucascuattrin [2] (Brasil), still playing
  70: maaaKuui! (México), still playing
  71: mastercv40 [2] (Canadá), still playing
  72: matheuswow23 (Brasil), still playing
  73: mbrodi [2] (México), still playing
  74: misterblefff (Ucrânia), still playing
  75: msdlbsc (Brasil), still playing
  76: napa37 [2] (Brasil), still playing
  77: olbap_104 (Argentina), still playing
  78: papamoney07 [2] (Brasil), still playing
  79: petronibruno (Argentina), still playing
  80: philpap (Canadá), still playing
  81: plg1978 (Argentina), still playing
  82: quick68686 [2] (Canadá), still playing
  83: riderguy89 (Canadá), still playing
  84: robsimpsonye (Reino Unido), still playing
  85: roby_19741 (Romênia), still playing
  86: shacky96 (Reino Unido), still playing
  87: tominator333 (Alemanha), still playing
  88: torreke46 [2] (Bélgica), still playing
  89: trevis369 [3] (Canadá), still playing
  90: valber1977 [3] (Brasil), still playing
  91: veltnerjunge (Alemanha), still playing
  92: walkernegro [3] (Argentina), still playing
  93: youridol (Canadá), still playing
  94: scorza23 [2] (Brasil), 
  95: Facusushi (Argentina), 
  96: Andrianos7 [2] (Grécia), 
  97: damianten (Reino Unido), 
  98: velio81 (Bulgária), 
  99: lucascuattrin (Brasil), 
  100: tresflorez_9 (Canadá), 
  101: eldavos273 (Canadá), 
  102: theich1 (Reino Unido), 
  103: W Wallace O (Alemanha), 
  104: filho do flavao (Brasil), 
  105: Renan297 [2] (Brasil), 
  106: kjota 10 [3] (Brasil), 
  107: invazcrash (Bielorrússia), 
  108: CCampeonato (Argentina), 
  109: juanchigol63 (Argentina), 
  110: mastercv40 (Canadá), 
  111: thomastsang1328 [3] (Reino Unido), 
  112: charlyben [3] (Chile), 
  113: papamoney07 (Brasil), 
  114: YOSH1985 [3] (Alemanha), 
  115: Andrianos7 (Grécia), 
  116: SupraEngine [3] (Nova Zelândia), 
  117: redondo294 [2] (Albânia), 
  118: lucas-chasco [2] (Argentina), 
  119: filz90 (Reino Unido), 
  120: guskol [3] (Brasil), 
  121: Neonis7 [3] (Cazaquistão), 
  122: mezenga33 [2] (Brasil), 
  123: mol?lumol?lu (Coreia do Sul), 
  124: kjota 10 [2] (Brasil), 
  125: charlyben [2] (Chile), 
  126: YOSH1985 [2] (Alemanha), 
  127: martinho_dan [2] (Brasil), 
  128: llracing777 [2] (Argentina), 
  129: guechito [3] (Argentina), 
  130: Komodo095 (Argentina), 
  131: riqueleomar [3] (Brasil), 
  132: Mibie (Chile), 
  133: riqueleomar [2] (Brasil), 
  134: NaxKiller (Brasil), 
  135: santimdq456 (Argentina), 
  136: thomastsang1328 [2] (Reino Unido), 
  137: lucas-chasco (Argentina), 
  138: RBsNoOneDad (Canadá), 
  139: guechito [2] (Argentina), 
  140: _mauser_658 (Lituânia), 
  141: Bambi_ok (Bielorrússia), 
  142: martinho_dan (Brasil), 
  143: Lucio_capo (Argentina), 
  144: Tio Chepe (Costa Rica), 
  145: redondo294 (Albânia), 
  146: guskol [2] (Brasil), 
  147: quick68686 (Canadá), 
  148: frands99 [3] (Dinamarca), 
  149: F$4v10 [2] (Brasil), 
  150: Dautzene (Canadá), 
  151: bholdenele (Canadá), 
  152: cjc1000 (Brasil), 
  153: Caitlyn @ X9 [2] (Lituânia), 
  154: valber1977 [2] (Brasil), 
  155: hobbit id [2] (Brasil), 
  156: CLAUDIOISIDIO [2] (Brasil), 
  157: jmorris2332 [2] (Reino Unido), 
  158: mezenga33 (Brasil), 
  159: llracing777 (Argentina), 
  160: baldomero84 (Argentina), 
  161: GodHavoc (Canadá), 
  162: kjota 10 (Brasil), 
  163: guechito (Argentina), 
  164: Nagup2490 (Argentina), 
  165: Anthouse69 (Dinamarca), 
  166: OneCoin88 (Romênia), 
  167: CLAUDIOISIDIO (Brasil), 
  168: hobbit id (Brasil), 
  169: frands99 [2] (Dinamarca), 
  170: SupraEngine [2] (Nova Zelândia), 
  171: jmorris2332 (Reino Unido), 
  172: Beisser676 (Alemanha), 
  173: thomastsang1328 (Reino Unido), 
  174: fasteddie917 (Canadá), 
  175: charlyben (Chile), 
  176: MS Pereira (Brasil), 
  177: riqueleomar (Brasil), 
  178: CeeJaa2 (Canadá), 
  179: frands99 (Dinamarca), 
  180: Caitlyn @ X9 (Lituânia), 
  181: petrus.med (Brasil), 
  182: juarezgomes1 [2] (Brasil), 
  183: mbrodi (México), 
  184: riiaann (Reino Unido), 
  185: guskol (Brasil), 
  186: SupraEngine (Nova Zelândia), 
  187: Neonis7 [2] (Cazaquistão), 
  188: YOSH1985 (Alemanha), 
  189: leeD5971 (Reino Unido), 
