PokerStars Tournament #3974766413, No Limit Hold'em
Buy-In: $2.01/$0.19 USD
188 players
Total Prize Pool: $212.00 USD 
Tournament started 2026/02/16 17:05:00 UTC [2026/02/16 12:05:00 ET]

  1: 19Gwensyd24 (Canadá), still playing
  2: 99ProbButUAint1 [2] (Alemanha), still playing
  3: APL 03 (Brasil), still playing
  4: Alexcesare17 (Romênia), still playing
  5: Alexis_Spy (Grécia), still playing
  6: AlinStefan10 [2] (Romênia), still playing
  7: Athanatos007 (Grécia), still playing
  8: BADFUEL666 (Brasil), still playing
  9: Bigpunk0 (Dinamarca), still playing
  10: Blinker44 (Alemanha), still playing
  11: Bondiol (Brasil), still playing
  12: BrunoBedois32 (Brasil), still playing
  13: Chester15253 (Brasil), still playing
  14: Cristovan (Romênia), still playing
  15: Cutterina (Alemanha), still playing
  16: DJ Dougue (Brasil), still playing
  17: DaRealToni (Alemanha), still playing
  18: Dissan4ik [2] (Estônia), still playing
  19: Elvispen (Suécia), still playing
  20: FecouFredes (Chile), still playing
  21: Floricienta26 (Argentina), still playing
  22: Francinne1503 (Bélgica), still playing
  23: GodHelpOnlyMe (Romênia), still playing
  24: Goodzilla_real (Suíça), still playing
  25: GuiSilva04 (Brasil), still playing
  26: Harry1788 (Alemanha), still playing
  27: J.Riv85 (Canadá), still playing
  28: JaniPel (Finlândia), still playing
  29: JimmyPett (Suécia), still playing
  30: Juliagpimenta [2] (Brasil), still playing
  31: Kosta2203 (Alemanha), still playing
  32: Kreartur (Bélgica), still playing
  33: Laddek1912 (Alemanha), still playing
  34: Lineu Crav [2] (Brasil), still playing
  35: LuKetiTavas (Brasil), still playing
  36: LuckyNBOMB (Canadá), still playing
  37: LupVasc (Luxemburgo), still playing
  38: LuvTooGamble (Canadá), still playing
  39: Maciek002201 (Áustria), still playing
  40: Math23D (Alemanha), still playing
  41: MaxL3007 [2] (Alemanha), still playing
  42: MonteGrind (Vietnã), still playing
  43: Mr Potter 237 (Reino Unido), still playing
  44: Mr.SmAyKs (Suécia), still playing
  45: Nicolastraz (Bélgica), still playing
  46: Niko825 (Alemanha), still playing
  47: Nikos1211808 (Eslováquia), still playing
  48: Overxin [2] (Brasil), still playing
  49: Panos 015 (Grécia), still playing
  50: Petit Trot9 (Canadá), still playing
  51: Qc0179 (Canadá), still playing
  52: RODRIGO_L345 (Brasil), still playing
  53: Rasius777 (Lituânia), still playing
  54: Reandres (Brasil), still playing
  55: Roiking23 [2] (Chile), still playing
  56: Saturi182 (Bélgica), still playing
  57: SoFortune11 (Grécia), still playing
  58: Srebrov1962 (Bulgária), still playing
  59: SuedeChick (Finlândia), still playing
  60: Suruthemjohn (Dinamarca), still playing
  61: Taloc61 (Suíça), still playing
  62: Teicus197723 (Romênia), still playing
  63: TheBIGnotorious [2] (Dinamarca), still playing
  64: TrotterIl-Full (Malta), still playing
  65: Varguinho91 (Brasil), still playing
  66: VedisBG (Bulgária), still playing
  67: Velizu (Finlândia), still playing
  68: Vizehh (Reino Unido), still playing
  69: WelcomOnJungle (Suíça), still playing
  70: X 1999 - 1 (Alemanha), still playing
  71: Zac AJ (Quirguistão), still playing
  72: baptouuuuuu (Bélgica), still playing
  73: burlito77 (Suíça), still playing
  74: caravalho15 (Brasil), still playing
  75: cooper1610 (Bielorrússia), still playing
  76: decanosj33 (Argentina), still playing
  77: del_nuts (Brasil), still playing
  78: diegotuche (Brasil), still playing
  79: don't spit (Canadá), still playing
  80: doresd (Brasil), still playing
  81: duck_killer827 (Canadá), still playing
  82: eder_silvabr (Brasil), still playing
  83: elcuervo1985 (Argentina), still playing
  84: feintedd [2] (Finlândia), still playing
  85: felipe540199 (Brasil), still playing
  86: felipepe17 (Brasil), still playing
  87: fitzsgirl13 [2] (Canadá), still playing
  88: gurkenhobbit (Alemanha), still playing
  89: gustavoomoura25 (Brasil), still playing
