PokerStars Tournament #3974766978, No Limit Hold'em
Buy-In: $0.98/$0.12 USD
1047 players
Total Prize Pool: $502.56 USD 
Tournament started 2026/02/16 15:30:00 UTC [2026/02/16 10:30:00 ET]

  1: #&&Tyyst&&# [2] (Finlândia), still playing
  2: 1927Ade1986 (Brasil), still playing
  3: 1975ojew (Áustria), still playing
  4: 22091975 [2] (Bulgária), still playing
  5: 22_Olga (Bielorrússia), still playing
  6: 2309564 (Bulgária), still playing
  7: 3 BET Oll-in [2] (Ucrânia), still playing
  8: 4upakabr@V (Bielorrússia), still playing
  9: 51055PS (Reino Unido), still playing
  10: 67mani.dk (Dinamarca), still playing
  11: ALEXANDAR58 (Bulgária), still playing
  12: ANDREIA0579 (Brasil), still playing
  13: AQUIDAUANENS (Brasil), still playing
  14: ASantoxx (Brasil), still playing
  15: Adel010605 (Alemanha), still playing
  16: Akantussen (Dinamarca), still playing
  17: Alan poker king (Reino Unido), still playing
  18: Alberto19252 (Alemanha), still playing
  19: Aleksey7841 (Ucrânia), still playing
  20: Alex Terentyev [2] (Ucrânia), still playing
  21: Alex_Cards20 (Brasil), still playing
  22: AliG1344 (Alemanha), still playing
  23: Alpin-Korr (Hungria), still playing
  24: AlvesCharles02 (Brasil), still playing
  25: Andrezao16 (Brasil), still playing
  26: Andriana1971 [3] (Grécia), still playing
  27: Andru1963 (Bielorrússia), still playing
  28: Andy7140 [2] (Canadá), still playing
  29: Antara222 [3] (Alemanha), still playing
  30: Appas51 (Finlândia), still playing
  31: Aracaju.00 (Brasil), still playing
  32: ArtChief10 (Brasil), still playing
  33: Arzamit77 (Bielorrússia), still playing
  34: Asa9982 (Canadá), still playing
  35: Asta228 (Ucrânia), still playing
  36: Atil@13 (Brasil), still playing
  37: August77722 (Suíça), still playing
  38: AuskA14 [3] (Finlândia), still playing
  39: BMWX21809 [2] (Brasil), still playing
  40: Backtotheroo (Alemanha), still playing
  41: Baltazar3R [2] (Brasil), still playing
  42: BatisEs [2] (Brasil), still playing
  43: BeccaGrimes (Suécia), still playing
  44: Benippfkfk (Finlândia), still playing
  45: BigDaddy1911 [2] (Reino Unido), still playing
  46: Bigoc198 (Reino Unido), still playing
  47: Bompalucien [2] (Bélgica), still playing
  48: Brickeberg2019 (Suécia), still playing
  49: Buchik848 [2] (Bulgária), still playing
  50: CBD Buffalo (Brasil), still playing
  51: CM12121 [2] (Brasil), still playing
  52: COVEIROANCAP (Brasil), still playing
  53: CapitaoBoing (Brasil), still playing
  54: CarGirl81 (Canadá), still playing
  55: Cariseri (Suécia), still playing
  56: Carlosmoreira09 (Brasil), still playing
  57: Caro17121971 (Bélgica), still playing
  58: CascaBet77 (Brasil), still playing
  59: CeagaTV [2] (Brasil), still playing
  60: Cleiton viei (Brasil), still playing
  61: CocaColaZero93 [3] (Suíça), still playing
  62: DN_Poker 444 (Ucrânia), still playing
  63: DREAMTEAM1111 (Dinamarca), still playing
  64: Daniel1929 [2] (Brasil), still playing
  65: Danit2009 (Alemanha), still playing
  66: Danwhtid81 (Reino Unido), still playing
  67: DenysBO (Ucrânia), still playing
  68: Der Angler (Alemanha), still playing
  69: Diego Muñoz (Chile), still playing
  70: DrKrronos [2] (Reino Unido), still playing
  71: Dutturi (Alemanha), still playing
  72: ERIKLI68 (Argentina), still playing
  73: Eastcoast2828 (Canadá), still playing
  74: Efficient C (Reino Unido), still playing
  75: EmerJD (Brasil), still playing
  76: Enormous_Daddy (Suécia), still playing
  77: FNORONHA190 (Brasil), still playing
  78: FROSAKI221 [3] (Grécia), still playing
  79: Faragewinz (Reino Unido), still playing
  80: Feodor72 (Moldova), still playing
  81: FilipeQuebeq (Brasil), still playing
  82: Finches86 (Reino Unido), still playing
  83: Fisjo [2] (Brasil), still playing
  84: Flapperschlange [2] (Alemanha), still playing
  85: Frydromen (Ucrânia), still playing
  86: Fábio Bruner (Brasil), still playing
  87: G.M.PokerPlayer (Alemanha), still playing
  88: G2A27 (Alemanha), still playing
  89: GRUBR19811 [3] (Brasil), still playing
  90: GV71 (Grécia), still playing
  91: Gabrie115 [2] (Brasil), still playing
  92: Gabsgabs1 [2] (Suíça), still playing
  93: Gatolc [2] (Brasil), still playing
  94: GuiBru76 (Brasil), still playing
  95: GuiOtto777 [2] (Brasil), still playing
  96: HolzfussVEVO (Alemanha), still playing
  97: IGOR P.711 [3] (Bielorrússia), still playing
  98: Iaroslav12 (Ucrânia), still playing
  99: ImWatchingUAll (Tailândia), still playing
  100: ImmanuelBu (Alemanha), still playing
  101: Inkognitoby02 (Bielorrússia), still playing
  102: Irrubikajs [3] (Ucrânia), still playing
  103: Iwmohay (Brasil), still playing
  104: J4m€5oN (Malta), still playing
  105: James007455 (Bélgica), still playing
  106: Jessypcx (Brasil), still playing
  107: Jettlagg871 [2] (Nova Zelândia), still playing
  108: Jgdo0608 (Brasil), still playing
  109: JohnJorupill (Estônia), still playing
  110: Joilsons09 (Brasil), still playing
  111: Jomarrentinho (Brasil), still playing
  112: KARTOgraF83 (Bielorrússia), still playing
  113: KAW2 [2] (Dinamarca), still playing
  114: Kadumpf8 (Reino Unido), still playing
  115: Kallinho7 (Alemanha), still playing
  116: Kcirtaptip [2] (Brasil), still playing
  117: Kermany (Brasil), still playing
  118: Kerry1212121 (Reino Unido), still playing
  119: Kluklu1 (Alemanha), still playing
  120: KojaC_82 (Dinamarca), still playing
  121: Kovchyk_V (Ucrânia), still playing
  122: Kvitas97 (Suíça), still playing
  123: KzGambler52 (Cazaquistão), still playing
  124: LFGilks (Brasil), still playing
  125: LR11WB [2] (Reino Unido), still playing
  126: Larger 13 [2] (Canadá), still playing
  127: Last 100Dolla [3] (Bélgica), still playing
  128: Lawkzin (Brasil), still playing
  129: Leonajade1995 (Reino Unido), still playing
  130: Lirik84 [2] (Ucrânia), still playing
  131: Lkizo (Brasil), still playing
  132: LouPur [2] (Reino Unido), still playing
  133: LuigiAT777 [2] (México), still playing
  134: MB0949 [2] (Alemanha), still playing
  135: MSIM99 (Canadá), still playing
  136: MachiavelOG (Suíça), still playing
  137: Maks19111979 (Ucrânia), still playing
  138: Man.Und 11 (Ucrânia), still playing
  139: Marynych [2] (Ucrânia), still playing
  140: McGreguar (Alemanha), still playing
  141: Me El431 (Dinamarca), still playing
  142: MonkeysMoobs (Reino Unido), still playing
  143: MrTuddz (Reino Unido), still playing
  144: MrWupAss (Reino Unido), still playing
  145: Mr_Royal81 (Brasil), still playing
  146: Mtpoker007 (Alemanha), still playing
  147: Mueller311 (Alemanha), still playing
  148: Nathanmodolon [2] (Brasil), still playing
  149: Naticr28 (Brasil), still playing
  150: Nick spiecker (Brasil), still playing
  151: Nick4All.in [2] (Romênia), still playing
  152: Niko825 (Alemanha), still playing
  153: Nikos8511 (Grécia), still playing
  154: Nrmusic04 [2] (Reino Unido), still playing
  155: Nuggets95mayo (Malta), still playing
  156: Occhiuvivu 23 [3] (Bélgica), still playing
  157: OleanderFallows (Brasil), still playing
  158: PaidoMiguel22 (Brasil), still playing
  159: Pallah (Dinamarca), still playing
  160: PatriickAntunes (Brasil), still playing
  161: Pedrosalah (Suíça), still playing
  162: Pedrão76 [2] (Brasil), still playing
  163: Pentecoste54 (Brasil), still playing
  164: Perjik42 (Finlândia), still playing
  165: PetriPlaysYT [2] (Finlândia), still playing
  166: PicanhaBrabo (Brasil), still playing
  167: Picolli22 [2] (Brasil), still playing
  168: Pirovolo24 (Grécia), still playing
  169: PoProfession (Brasil), still playing
  170: QEndGej (Ucrânia), still playing
  171: Quickfinger1 (Alemanha), still playing
  172: RaMiKoLm (Ucrânia), still playing
  173: Raben Flóki [2] (Alemanha), still playing
  174: Rallaben (Bielorrússia), still playing
  175: Ralli62 (Alemanha), still playing
  176: Rato_sto (Brasil), still playing
  177: Rbaglee (Canadá), still playing
  178: Rebbo20 (Alemanha), still playing
  179: RickGuild (Brasil), still playing
  180: Ronin416 (Brasil), still playing
  181: Roquevdd (Brasil), still playing
  182: Rosselte [2] (Brasil), still playing
  183: Ruslan9819 (Ucrânia), still playing
  184: Ruup3 [2] (Finlândia), still playing
  185: SANSIBAR9209 [2] (Áustria), still playing
  186: SORIN13CIPRI [2] (Romênia), still playing
  187: STELIAN611 [2] (Romênia), still playing
  188: SUPERLIGHT6 (Coreia do Sul), still playing
  189: Savell1150 (Áustria), still playing
  190: Schmatzo08 (Alemanha), still playing
  191: Skoo209 (Bélgica), still playing
  192: SmiteAcesBuff [2] (Reino Unido), still playing
  193: SofJak (Alemanha), still playing
  194: SoooSDevil [2] (Alemanha), still playing
  195: SparrowLF (Suíça), still playing
  196: SrAlef44 [2] (Brasil), still playing
  197: Stabatmater (Ucrânia), still playing
  198: StaminaKing777 (Suíça), still playing
