PokerStars Tournament #3974102150, No Limit Hold'em
Buy-In: $0.98/$0.12 USD
215 players
Total Prize Pool: $210.70 USD 
Tournament started 2026/02/16 0:20:00 UTC [2026/02/15 19:20:00 ET]

  1: 4ndresouz4 [2] (Brasil), still playing
  2: 8rxnx (Brasil), still playing
  3: ApocheliuS (Áustria), still playing
  4: BenP678 (Reino Unido), still playing
  5: Bibinitti (Brasil), still playing
  6: CarlVanzin (Brasil), still playing
  7: Conjubilant (Canadá), still playing
  8: Critchie0812 (Reino Unido), still playing
  9: DastardlyRat (Reino Unido), still playing
  10: DaviSalgado10 [2] (Brasil), still playing
  11: David Luc 33 (Brasil), still playing
  12: EvinLF (Ucrânia), still playing
  13: Folditorelse36 (Dinamarca), still playing
  14: Gabriel16342 (Brasil), still playing
  15: GangsterRaise77 (Chile), still playing
  16: GogoBiglia (Argentina), still playing
  17: Ikkison (Brasil), still playing
  18: JEAN CASTRO BEL [2] (Brasil), still playing
  19: JanderL [2] (Brasil), still playing
  20: JeSuS_332803 (México), still playing
  21: Jokerseyes (Bulgária), still playing
  22: JuniorNds (Brasil), still playing
  23: Magrao_Sep (Brasil), still playing
  24: Neto.cwb1 (Brasil), still playing
  25: Pkrgrl45 (Canadá), still playing
  26: Pri fofolete Rj (Brasil), still playing
  27: R0TSLOTH [2] (Canadá), still playing
  28: RONALDO2522 (Brasil), still playing
  29: RodrigoMDEL [2] (Brasil), still playing
  30: RunItClean (Brasil), still playing
  31: Segsamusan (Reino Unido), still playing
  32: The Kinig [2] (Alemanha), still playing
  33: UncleKITS (Canadá), still playing
  34: Vank Nor (Brasil), still playing
  35: Vaponte (República Dominicana), still playing
  36: Wesleymartins20 (Brasil), still playing
  37: XxKelfxX [2] (Brasil), still playing
  38: Z1K4$$96 [2] (Brasil), still playing
  39: andersoncc [2] (Brasil), still playing
  40: biglewis77 (Canadá), still playing
  41: byLuuK (Brasil), still playing
  42: cactuspool [2] (Bélgica), still playing
  43: ceaserea (Jersey), still playing
  44: chefbennyslim82 [2] (Canadá), still playing
  45: dexcon99 (Canadá), still playing
  46: ejm1910 (Brasil), still playing
  47: fredsnapper (Canadá), still playing
  48: guiz0r*1 [2] (Brasil), still playing
  49: guspombo [2] (Brasil), still playing
  50: kili442 (Argentina), still playing
  51: luizsemeniuk (Brasil), still playing
  52: marboro men222 (Suíça), still playing
  53: mths costa (Brasil), still playing
  54: necopeteleco (Brasil), still playing
  55: nick_g_99 (Reino Unido), still playing
  56: oestecom (Brasil), still playing
  57: pardeAsdias (Brasil), still playing
  58: piolimark (Brasil), still playing
  59: pyroAA (Brasil), still playing
  60: rafaisabela (Brasil), still playing
  61: sdn1810 (Brasil), still playing
  62: sexyredfox69 (Canadá), still playing
  63: shinkasuyab878 (Brasil), still playing
  64: tntbr (Brasil), still playing
  65: zen260108 (Reino Unido), still playing
  66: scorza23 (Brasil), 
  67: percussao58 (Brasil), 
  68: josiel83226 (Brasil), 
  69: Merry55555 (Suíça), 
  70: mvalim (Brasil), 
  71: MauricioBuri (Brasil), 
  72: F/Dave73/08 (Canadá), 
  73: Dr_Marcham (Canadá), 
  74: 1987_Peekaboo (Reino Unido), 
  75: pimenta o_0 [2] (Brasil), 
  76: FilipeQuebeq (Brasil), 
  77: lua928319 [2] (Brasil), 
  78: MermadM (Canadá), 
  79: VonEnde (Brasil), 
  80: Seguleh 1st (Canadá), 
  81: giannisk3 [2] (Grécia), 
  82: guiga ivan (Brasil), 
  83: Tito_Jogador [2] (Brasil), 
  84: GVSilva (Brasil), 
  85: Shenco_SnK (Brasil), 
  86: pimenta o_0 (Brasil), 
  87: Antonio G.Hauth [2] (Brasil), 
  88: eassyyy824 (Canadá), 
  89: lua928319 (Brasil), 
  90: RodrigoMDEL (Brasil), 
  91: Me El431 [2] (Dinamarca), 
  92: Macedoproteam (Brasil), 
  93: olievsta (Brasil), 
  94: guiz0r*1 (Brasil), 
  95: giannisk3 (Grécia), 
  96: mcbenevides (Brasil), 
  97: cmesquita76 (Brasil), 
  98: RazielCruz (México), 
  99: WagnaoElTrem10 (Brasil), 
  100: Peterps81 (Groenlândia), 
  101: Nnig (Chile), 
  102: theos96 [2] (Canadá), 
  103: Masakari2006 [2] (Alemanha), 
  104: Durao013 (Brasil), 
  105: Me El431 (Dinamarca), 
  106: JanderL (Brasil), 
  107: Jacksonmcz31 [2] (Brasil), 
  108: Tito_Jogador (Brasil), 
  109: Juani1021 (Argentina), 
  110: matheus0792 [2] (Brasil), 
  111: gustavoomoura25 (Brasil), 
  112: stinbag (Canadá), 
  113: thenorthsmen85 [2] (Canadá), 
  114: theos96 (Canadá), 
  115: PPAbumussi (Brasil), 
  116: THS710 (Brasil), 
  117: Z1K4$$96 (Brasil), 
  118: Tacticalcoyote [2] (Grécia), 
  119: renanbara (Brasil), 
  120: Antonio G.Hauth (Brasil), 
  121: woodywigan [2] (Reino Unido), 
  122: thenorthsmen85 (Canadá), 
  123: dannygriff98 (Reino Unido), 
  124: AsifThou (Reino Unido), 
  125: woodywigan (Reino Unido), 
  126: chamuscaffc (Brasil), 
  127: maximinootto (Brasil), 
  128: rustybyrne [2] (Irlanda), 
  129: matheus0792 (Brasil), 
  130: AceEquity (Reino Unido), 
  131: DenianCXI2 (Brasil), 
  132: Capcioso07 (Brasil), 
  133: R0TSLOTH (Canadá), 
  134: Renan Schardong [2] (Brasil), 
  135: markoppenhei (Canadá), 
  136: Steamin88 (Reino Unido), 
  137: buliga_da799 (Romênia), 
  138: luucalis_ (Brasil), 
  139: rustybyrne (Irlanda), 
  140: NEGObolha (Brasil), 
  141: farias-jnr (Brasil), 
  142: leading-star [2] (México), 
  143: Renan Schardong (Brasil), 
  144: Sup3r L4s3r [2] (Brasil), 
  145: chefbennyslim82 (Canadá), 
  146: SEVE810 (Canadá), 
  147: OUROFINO476 (Brasil), 
  148: pedrocostaa7 (Brasil), 
  149: OsValen (Brasil), 
  150: Arkad Zero (Brasil), 
  151: lalakio (Grécia), 
  152: andersoncc (Brasil), 
  153: arnobiosouza (Brasil), 
  154: hysllorayne (Brasil), 
  155: 2x+Forte [2] (Brasil), 
  156: 4ndresouz4 (Brasil), 
  157: 1timecrack (Canadá), 
  158: jpmoskwyn25 (Brasil), 
  159: ManowarRR (Brasil), 
  160: WALLYDAG (Canadá), 
  161: giogulin1407 [2] (Brasil), 
  162: domingues_iug (Brasil), 
  163: MaLCTB (Brasil), 
  164: salvita836 (Argentina), 
  165: Tillotam (Quirguistão), 
  166: giogulin1407 (Brasil), 
  167: Laranjeira13 (Brasil), 
  168: Wolf Eyes 6 (Canadá), 
  169: Yendi5757 (Canadá), 
  170: gabriel525 [2] (Brasil), 
  171: GonzaGonz95 (Argentina), 
  172: kristhyan22 (México), 
  173: Mr Ivinho (Brasil), 
  174: villapark36 (Reino Unido), 
  175: Jacksonmcz31 (Brasil), 
  176: cactuspool (Bélgica), 
  177: SuerteGuapa (Suíça), 
  178: Gabriel LM37 (Brasil), 
  179: gabriel525 (Brasil), 
  180: Dail2208 (Brasil), 
  181: EMISAVAGE [2] (México), 
  182: luiscoelho2020 (Brasil), 
  183: 62ferhat62 (Alemanha), 
  184: MeDicenPoli (Argentina), 
  185: Weslleytiara (Brasil), 
  186: xMatys [2] (Argentina), 
  187: tacherovip [2] (Argentina), 
  188: EMISAVAGE (México), 
  189: Nikos_Aslan10 (Grécia), 
  190: Dawson206 (Canadá), 
  191: leading-star (México), 
  192: Killu47 (Alemanha), 
  193: guspombo (Brasil), 
  194: CobraRibeiro [2] (Brasil), 
  195: alexis287 (Argentina), 
  196: pulman23 [2] (Canadá), 
  197: Tacticalcoyote (Grécia), 
  198: tacherovip (Argentina), 
  199: enon909362 (Reino Unido), 
  200: 4lanXP (Brasil), 
  201: Slane27714 (Reino Unido), 
  202: xMatys (Argentina), 
  203: itsducky (Canadá), 
  204: XxKelfxX (Brasil), 
  205: Masakari2006 (Alemanha), 
  206: 2x+Forte (Brasil), 
  207: Vilela,Gabri [2] (Brasil), 
  208: weroprieto (México), 
  209: DaviSalgado10 (Brasil), 
  210: Vilela,Gabri (Brasil), 
  211: JEAN CASTRO BEL (Brasil), 
  212: The Kinig (Alemanha), 
  213: Sup3r L4s3r (Brasil), 
  214: CobraRibeiro (Brasil), 
  215: pulman23 (Canadá), 

You finished in 66th place (eliminated at hand #259745006620).


