PokerStars Tournament #3989623412, No Limit Hold'em
Buy-In: $0.98/$0.12 USD
340 players
Total Prize Pool: $166.60 USD 
Tournament started 2026/04/05 20:14:01 BRT [2026/04/05 19:14:01 ET]

  1: 17tomcat (Suíça), still playing
  2: 327dave327 [4] (Reino Unido), still playing
  3: Amaral1963 (Brasil), still playing
  4: Camara266 (Canadá), still playing
  5: Capelli.s2 (Brasil), still playing
  6: Etibal (Bélgica), still playing
  7: KFullerK (Chile), still playing
  8: RBK_Satya (Nova Zelândia), still playing
  9: dj_ poker422 (Reino Unido), still playing
  10: elkito_la82 [2] (Argentina), still playing
  11: galpal12 [2] (Canadá), still playing
  12: kidcharly (Argentina), still playing
  13: lucasbgusmao (Brasil), still playing
  14: paulorudes (Brasil), still playing
  15: urielito154 (Argentina), still playing
  16: xPhiVerissimo [3] (Brasil), still playing
  17: scorza23 [2] (Brasil), $1.75 (1.05%)
  18: Laranja98 (Brasil), $1.54 (0.924%)
  19: SxySwt1 (Canadá), $1.54 (0.924%)
  20: Anasame1981 (Brasil), $1.54 (0.924%)
  21: Filipe Chelp [2] (Brasil), $1.54 (0.924%)
  22: DeepControl (Brasil), $1.54 (0.924%)
  23: oxcampos0505 (Brasil), $1.54 (0.924%)
  24: rickmountain (Canadá), $1.40 (0.84%)
  25: MChervo [2] (Brasil), $1.40 (0.84%)
  26: STIFF ACES (Canadá), $1.40 (0.84%)
  27: AlexB12719 (Reino Unido), $1.40 (0.84%)
  28: galego69 (Brasil), $1.40 (0.84%)
  29: ad.macedo [3] (Brasil), $1.40 (0.84%)
  30: LuuuKz Color (Brasil), $1.40 (0.84%)
  31: Neto.cwb1 (Brasil), $1.40 (0.84%)
  32: laerciolira [3] (Brasil), $1.27 (0.762%)
  33: Renan Schardong [2] (Brasil), $1.27 (0.762%)
  34: caduda (Brasil), $1.27 (0.762%)
  35: LuckyDrawG (Alemanha), $1.27 (0.762%)
  36: bin 13 [4] (Canadá), $1.27 (0.762%)
  37: CharlistonPK (Brasil), $1.27 (0.762%)
  38: Woelf1978 [4] (Bélgica), $1.27 (0.762%)
  39: jefftibo (Canadá), $1.27 (0.762%)
  40: SeuCoxinha (Brasil), $1.27 (0.762%)
  41: Pcoyo25 [2] (Argentina), $1.27 (0.762%)
  42: basil80 (Nova Zelândia), $1.27 (0.762%)
  43: guidohamra (Argentina), $1.27 (0.762%)
  44: A.JSCRUZ (Brasil), $1.27 (0.762%)
  45: C4$TRO (Brasil), $1.27 (0.762%)
  46: chute_harris [2] (Argentina), $1.27 (0.762%)
  47: Mattteus [2] (Brasil), $1.27 (0.762%)
  48: monstrochef (Brasil), $1.27 (0.762%)
  49: van_cig [2] (Brasil), 
  50: Star+ligado (Brasil), 
