PokerStars Tournament #3975832669, No Limit Hold'em
Buy-In: $0.98/$0.12 USD
290 players
Total Prize Pool: $142.10 USD 
Tournament started 2026/02/17 0:12:44 UTC [2026/02/16 19:12:44 ET]

  1: 1401845 [4] (Alemanha), still playing
  2: 1969leek (Reino Unido), still playing
  3: 3mazinho6 (Brasil), still playing
  4: 426kgd (Reino Unido), still playing
  5: 76RF76 (Brasil), still playing
  6: AceIfCoelWould7 (Reino Unido), still playing
  7: Acer1968454 (Reino Unido), still playing
  8: Anthouse69 (Dinamarca), still playing
  9: B@ronNoir (Argentina), still playing
  10: BokeSmong (Canadá), still playing
  11: Bruno23_95 (Argentina), still playing
  12: Chaggy Avila [2] (Chile), still playing
  13: CharlieBoruc (Costa Rica), still playing
  14: Coconlul (Romênia), still playing
  15: Cristiano1367 [2] (Hungria), still playing
  16: Dag Bergan [2] (Brasil), still playing
  17: Dannybuoy01 (Reino Unido), still playing
  18: DiButcher59 (Brasil), still playing
  19: DjangoEdu (Brasil), still playing
  20: EuFoldoVc (Brasil), still playing
  21: FecouFredes (Chile), still playing
  22: Fputarov (Brasil), still playing
  23: Fugu123 (Canadá), still playing
  24: Gabriel Aveline (Brasil), still playing
  25: GabrielTruc (Brasil), still playing
  26: Gambit (AAKKK) (Brasil), still playing
  27: Geniojmm (Brasil), still playing
  28: Gman2876 (Canadá), still playing
  29: GuSop [3] (Brasil), still playing
  30: GuiMoserAA [2] (Brasil), still playing
  31: Irecema (Brasil), still playing
  32: JGKI [4] (Brasil), still playing
  33: Jokerofgames (Brasil), still playing
  34: Joneguin (Brasil), still playing
  35: JulianJaro [3] (Argentina), still playing
  36: Kantelinho (Reino Unido), still playing
  37: LUPIN7X7 (Brasil), still playing
  38: LZDV (Brasil), still playing
  39: Lyttle_Mike (Canadá), still playing
  40: MARCOSMICACO (Brasil), still playing
  41: Maati08 [2] (Argentina), still playing
  42: MateusPezzin (Brasil), still playing
  43: Menalord (Paraguai), still playing
  44: Mentirossopy (Paraguai), still playing
  45: MoocaBRA (Brasil), still playing
  46: Ojuara1000 (Brasil), still playing
  47: P@kerist@s (Lituânia), still playing
  48: PTELEA (Alemanha), still playing
  49: PaulCarr148 [3] (Brasil), still playing
  50: Pelissa77 [3] (Brasil), still playing
  51: PocoElRocko (Canadá), still playing
  52: Pokerbr58 (Brasil), still playing
  53: Quadrazar (Bélgica), still playing
  54: RENEBP [2] (México), still playing
  55: Rayn_306 [4] (Canadá), still playing
  56: Rei.xp (Brasil), still playing
  57: Rianlolo (Reino Unido), still playing
  58: Rocco065 [3] (Romênia), still playing
  59: STIFF ACES (Canadá), still playing
  60: SpitfireWpg (Canadá), still playing
  61: Star+ligado [2] (Brasil), still playing
  62: Superali1234 (Alemanha), still playing
  63: TerryTunafish (Canadá), still playing
  64: Titio PC (Brasil), still playing
  65: TrPi01 (Luxemburgo), still playing
  66: Tucano222 (Brasil), still playing
  67: Wako74 (Canadá), still playing
  68: Wilbur100 (Canadá), still playing
  69: Won Su97 (Bélgica), still playing
  70: XBenX99 (Canadá), still playing
  71: Xekolator666 [2] (Grécia), still playing
  72: Zocker-Ho127 (Alemanha), still playing
  73: andradekkk (Brasil), still playing
  74: bibito_13 (Brasil), still playing
  75: biglewis77 (Canadá), still playing
  76: bradzrt [2] (Canadá), still playing
  77: cadilic2002 [4] (Canadá), still playing
  78: caok_pimenta (Brasil), still playing
  79: chammexy [2] (Brasil), still playing
  80: charlie33aa [2] (Costa Rica), still playing
  81: darioclavo (Argentina), still playing
  82: davalajv (Brasil), still playing
  83: diegor_03 (Argentina), still playing
  84: drumbeatt [3] (Canadá), still playing
  85: eefin (Reino Unido), still playing
  86: ernie490 (Canadá), still playing
  87: fairadose (Canadá), still playing
  88: felipe3536 (Brasil), still playing
  89: flapsandwix (Reino Unido), still playing
  90: flopalot18 (Reino Unido), still playing
  91: fortinownz (Canadá), still playing
  92: herberthoss (Brasil), still playing
  93: jeov@end (Brasil), still playing
  94: jolape [2] (Brasil), still playing
  95: joonway (Brasil), still playing
  96: juanatan869 (México), still playing
  97: judgeuc [2] (Canadá), still playing
  98: jumaita [4] (Brasil), still playing
  99: kidcharly [2] (Argentina), still playing
  100: kilsonsena (Brasil), still playing
  101: kjervis [3] (Reino Unido), still playing
  102: kris.sanders [2] (Reino Unido), still playing
  103: laamons (Brasil), still playing
  104: lamogio976X (Grécia), still playing
  105: leduvel (Brasil), still playing
  106: leju020114 (Brasil), still playing
  107: leofor84 (Brasil), still playing
  108: lucas bindé (Brasil), still playing
  109: matosbr [2] (Brasil), still playing
  110: mikeg135 [2] (Canadá), still playing
  111: mustash2 [2] (Canadá), still playing
  112: môzu (Brasil), still playing
  113: nicinhaj (Brasil), still playing
  114: oiiigaaaaaaa (Panamá), still playing
  115: oldbogie69 (Canadá), still playing
  116: pierrejuv (Bélgica), still playing
  117: quitao10 (Brasil), still playing
  118: radsveld [2] (Alemanha), still playing
  119: ramosx5 (Brasil), still playing
