PokerStars Tournament #3974766245, No Limit Hold'em
Buy-In: $0.49/$0.06 USD
280 players
Total Prize Pool: $36.40 USD 
Tournament started 2026/02/16 22:45:00 UTC [2026/02/16 17:45:00 ET]

  1: #alyson sp (Brasil), still playing
  2: Anthony130000 (Suíça), still playing
  3: AquilesRV (México), still playing
  4: BUTTCHIN0707 (Reino Unido), still playing
  5: BadBeats0602 (Reino Unido), still playing
  6: Betocruz30 (Brasil), still playing
  7: Cristiano1367 [2] (Hungria), still playing
  8: DeepControl (Brasil), still playing
  9: Diegobelfort22 [3] (Alemanha), still playing
  10: DonizeteThe [3] (Brasil), still playing
  11: DrKrronos (Reino Unido), still playing
  12: Eskelsenn (Brasil), still playing
  13: G-MAX777 (Ucrânia), still playing
  14: Gabesz9528 (Hungria), still playing
  15: Guideaze (Brasil), still playing
  16: JaiMadoksOliv10 (Brasil), still playing
  17: Jhonatan1904 (Brasil), still playing
  18: Jonathannf00 [3] (Brasil), still playing
  19: LeoZ100 (Brasil), still playing
  20: LuchoRos7 (Argentina), still playing
  21: Mr.Smada (Canadá), still playing
  22: MudPuppy2K4 [2] (Canadá), still playing
  23: Nasko2310 (Bulgária), still playing
  24: River_Ace4 (Canadá), still playing
  25: RobHardy632 (Reino Unido), still playing
  26: SAIDESSAVIDA [2] (Brasil), still playing
  27: Schmatzo08 (Alemanha), still playing
  28: WAS73 (Canadá), still playing
  29: Wuuz1 (Finlândia), still playing
  30: beyessa [3] (Argentina), still playing
  31: bim-f15 [2] (Brasil), still playing
  32: claromeco10 (Argentina), still playing
  33: everton1734 (Canadá), still playing
  34: franceildob2 (Brasil), still playing
  35: gauderiocwb (Brasil), still playing
  36: korguns (Hungria), still playing
  37: loulou437 (Reino Unido), still playing
  38: lucianovicar_ (Brasil), still playing
  39: nikomark33 (Grécia), still playing
  40: pokerhelcwb [3] (Brasil), still playing
  41: rafaelDAP (Brasil), still playing
  42: rcteodosio (Brasil), still playing
  43: serwinser777 (Ucrânia), still playing
  44: snitz23 (Canadá), still playing
  45: thomastsang1328 [2] (Reino Unido), still playing
  46: scorza23 (Brasil), 
  47: Adamt81 [2] (Reino Unido), 
  48: Walitta (Brasil), 
  49: cl@udio757 [2] (Argentina), 
  50: y# 11:11 y# [3] (Brasil), 
  51: davidka19852 (Hungria), 
  52: eder venanci (Brasil), 
  53: leomslemos [4] (Brasil), 
  54: 10phillipb [2] (Reino Unido), 
  55: fedon575 (Grécia), 
  56: Eastcoast2828 (Canadá), 
  57: wusebaPB (Alemanha), 
  58: totomania1985 (Brasil), 
  59: Savus73 [4] (Suíça), 
  60: oskr100pre (Argentina), 
  61: Andy7140 (Canadá), 
  62: luanbarbosadn (Brasil), 
  63: farma63 (Brasil), 
  64: xanndy.delas (Brasil), 
  65: beatz13© (Reino Unido), 
  66: the_fles (Bélgica), 
  67: marianoacha (Argentina), 
  68: zac.code (Canadá), 
  69: joelhusto801 (Reino Unido), 
  70: tachot [2] (Argentina), 
  71: wupti62 (Dinamarca), 
  72: lunchtimenz [2] (Nova Zelândia), 
  73: RAZE27 (Canadá), 
  74: veroshot (Canadá), 
  75: Zanellato RC (Brasil), 
  76: Greifs_Br (Brasil), 
  77: Kovchyk_V (Ucrânia), 
  78: BantryBay13 (Canadá), 
  79: RoyalWings10 (Romênia), 
  80: MaBccn (Brasil), 
  81: Lipe.025 (Brasil), 
  82: THS710 (Brasil), 
  83: Scuch94 (Irlanda), 
  84: BarpWin (Brasil), 
  85: coey19 (Reino Unido), 
  86: MDay18 (Canadá), 
  87: leandro19410 (Brasil), 
  88: Die Hard Pd [3] (Brasil), 
  89: BoilerD331 (Canadá), 
  90: lkv__77 (Bulgária), 
  91: regazzisteam (Brasil), 
  92: MaybeTyler (Canadá), 
  93: overthehil59 (Canadá), 
  94: Whocreateown [3] (Canadá), 
  95: Oflower (Canadá), 
  96: Yata010 (Brasil), 
  97: Xaploft (Brasil), 
  98: DANIELPEANUT (Canadá), 
  99: Jolle1810 (Alemanha), 
  100: varena616 (Brasil), 
  101: quaresmakone (Brasil), 
  102: KellyPrata (Brasil), 
  103: CABEÇABR (Brasil), 
  104: H.S.Veloso (Brasil), 
  105: dcook1982 (Reino Unido), 
  106: JoaoVMN (Brasil), 
  107: JGrella (Brasil), 
  108: fermagoo (Brasil), 
  109: luzy1993 [2] (Brasil), 
  110: Redfield107 (Reino Unido), 
  111: mbenvenut619 (Brasil), 
  112: maxeffort1 [2] (Reino Unido), 
  113: dinamitis92 [2] (Grécia), 
  114: jenicarreira (Brasil), 
  115: psycatron (Bulgária), 
  116: Tobztt [2] (Argentina), 
  117: osscarochoaa (México), 
  118: thauanfares (Brasil), 
  119: Saiz7 [2] (Argentina), 
  120: ade1989 (Brasil), 
  121: Jpmaffeis [3] (Brasil), 
  122: callummurray90 (Reino Unido), 
  123: Manfredy08 (Brasil), 
  124: jim5_6_5_787 (Irlanda), 
  125: pitujaguar (Brasil), 
  126: fvibes67 (Reino Unido), 
  127: Rat0x (Alemanha), 
  128: Zink134 [3] (Alemanha), 
  129: spectr1987 (Ucrânia), 
  130: Kalpaok4 [3] (Áustria), 
  131: jonamac714 (México), 
  132: jamesd19 [2] (Canadá), 
  133: NicceLem [4] (Suécia), 
  134: clever606 [2] (Brasil), 
  135: Doiron80 (Canadá), 
  136: charlesmorin6 (Canadá), 
  137: Rafitavares (Brasil), 
  138: kcreazzo25 [2] (Brasil), 
  139: Mystie17 (Canadá), 
  140: sequinha870 (Brasil), 
  141: Est.Mocambo [4] (Brasil), 
  142: nickinicki444 (Alemanha), 
  143: jvieiras (Brasil), 
  144: XBenX99 (Canadá), 
  145: Sudani77 (Reino Unido), 
  146: Savus73 [3] (Suíça), 
  147: EGMoran (México), 
  148: Jpmaffeis [2] (Brasil), 
  149: Kalpaok4 [2] (Áustria), 
  150: Gerg499 [2] (Reino Unido), 
  151: dinamitis92 (Grécia), 
  152: tachot (Argentina), 
  153: zack.gyn (Brasil), 
  154: BannyCWB (Brasil), 
  155: luzy1993 (Brasil), 
  156: Zink134 [2] (Alemanha), 
  157: Vanilson528 (Brasil), 
  158: Jonathannf00 [2] (Brasil), 
  159: VICO27414 (Brasil), 
  160: Shaka1231 (Romênia), 
  161: Kinh0HC (Brasil), 
  162: mujaga95 [4] (Alemanha), 
  163: Patato12 [2] (Canadá), 
  164: clever606 (Brasil), 
  165: giannisk3 (Grécia), 
  166: danicheba (Brasil), 
  167: SSUNSETL (Brasil), 
  168: Kalpaok4 (Áustria), 
  169: Ukrochech [2] (Reino Unido), 
  170: Tiones Ezequiel (Brasil), 
  171: Coracer (Romênia), 
  172: Nora245 (Bélgica), 
  173: CE21NHA97 (Brasil), 
  174: Gabriel Aveline [2] (Brasil), 
  175: BCJ62 (Canadá), 
  176: MudPuppy2K4 (Canadá), 
  177: Die Hard Pd [2] (Brasil), 
  178: Zink134 (Alemanha), 
  179: leomslemos [3] (Brasil), 
  180: mujaga95 [3] (Alemanha), 
