PokerStars Tournament #3974765785, No Limit Hold'em
Buy-In: $2.01/$0.19 USD
252 players
Total Prize Pool: $254.52 USD 
Tournament started 2026/02/17 0:35:00 UTC [2026/02/16 19:35:00 ET]

  1: 007pancho (Argentina), still playing
  2: 5u7em1 (Brasil), still playing
  3: 88Vand88 (Brasil), still playing
  4: AHenryLopesA (Brasil), still playing
  5: Ahovandam (Finlândia), still playing
  6: Ala_4bet [2] (Brasil), still playing
  7: Amar290901 (Suíça), still playing
  8: ApocheliuS (Áustria), still playing
  9: Arieldeandrade (Brasil), still playing
  10: BokeSmong (Canadá), still playing
  11: Bowflex13 (Canadá), still playing
  12: Coconlul (Romênia), still playing
  13: Crazy Marra (Brasil), still playing
  14: Diego Gediel (Brasil), still playing
  15: EBP.94 (Brasil), still playing
  16: El. Juninho (Brasil), still playing
  17: EnzoOLiani (Brasil), still playing
  18: Fabio Senne (Brasil), still playing
  19: Floricienta26 (Argentina), still playing
  20: Gastrolight (Canadá), still playing
  21: GenericMale69 [2] (Canadá), still playing
  22: Gil_Pokerzao (Brasil), still playing
  23: GoonerLuke (Nova Zelândia), still playing
  24: HeronDC (Jamaica), still playing
  25: Hmaia788 (Brasil), still playing
  26: Househateyou (Hungria), still playing
  27: Isacha606 (Bélgica), still playing
  28: JLHatt [2] (Canadá), still playing
  29: JOSEJQK (Chile), still playing
  30: JaAKksonC (Brasil), still playing
  31: Jaime8393 (México), still playing
  32: JãoRanocchia (Brasil), still playing
  33: KieranPJ (Reino Unido), still playing
  34: Lobareu (Brasil), still playing
  35: Lukust21 [2] (Bielorrússia), still playing
  36: MAFIAAZUL338 (Brasil), still playing
  37: MS Pereira (Brasil), still playing
  38: MarekTurmel (Canadá), still playing
  39: NITI10poker [2] (Brasil), still playing
  40: NaxKiller (Brasil), still playing
  41: OneCoin88 [2] (Romênia), still playing
  42: PMmedeirosmarqu (Brasil), still playing
  43: Poxavida22 (Brasil), still playing
  44: RBTL01 (Brasil), still playing
  45: ROWLEY AOTEAROA (Nova Zelândia), still playing
  46: RattedMatt (Reino Unido), still playing
  47: RicardoJunior7 (Suíça), still playing
  48: Rpfeitosa (Brasil), still playing
  49: Sir_bon0 (Argentina), still playing
  50: Sner Pil [2] (Canadá), still playing
  51: StarMan684 (Brasil), still playing
  52: Tiago [cbf] (Brasil), still playing
  53: Toronto8792 (Canadá), still playing
  54: Ttata18 (Venezuela), still playing
  55: Turnstyl3 (Reino Unido), still playing
  56: Ubis 3636 [2] (Canadá), still playing
  57: Uelow (Brasil), still playing
  58: ViniciusJF [2] (Brasil), still playing
  59: WeedooAA (Malta), still playing
  60: WilkerJp (Brasil), still playing
  61: YllekDrofdlo (Canadá), still playing
  62: anastasg22 [2] (Alemanha), still playing
  63: bauticius (Argentina), still playing
  64: bwt_06 (Reino Unido), still playing
  65: cacique1967 (Chile), still playing
  66: chiaroscuro91 (Reino Unido), still playing
  67: chrisrouz (Bélgica), still playing
  68: clayton.cdc (Brasil), still playing
  69: crazydiam7 (Bélgica), still playing
  70: danielthebell (Reino Unido), still playing
  71: domm2017 [2] (Argentina), still playing
  72: fanmetallica (Argentina), still playing
  73: fellipetto [2] (Brasil), still playing
  74: fr3kvent (Reino Unido), still playing
  75: gabadue (Brasil), still playing
  76: gesteves9 (Brasil), still playing
  77: gleidson46 (Brasil), still playing
  78: guayacome745 (Reino Unido), still playing
  79: jayjay1880 (Reino Unido), still playing
  80: jkfromoh (Suíça), still playing
  81: jonasleao20 [2] (Brasil), still playing
  82: juandeira (Brasil), still playing
  83: karbunkle999 (Brasil), still playing
  84: kidcharly (Argentina), still playing
  85: lobinhobelli (Brasil), still playing
  86: lulo0368 (Costa Rica), still playing
  87: maikati (Bulgária), still playing
  88: masionos84 [2] (Grécia), still playing
  89: mena pugga (Canadá), still playing
  90: mormank (Irlanda), still playing
  91: oseiaschess [2] (Brasil), still playing
  92: patate1221 (Canadá), still playing
  93: pilsener0801 (Equador), still playing
  94: rafaelDAP (Brasil), still playing
  95: rafasalmei (Brasil), still playing
  96: serracdsj (Brasil), still playing
  97: sharkbait260 [2] (Canadá), still playing
  98: slylee (Canadá), still playing
  99: sullevan10 (Brasil), still playing
  100: thenatsman70 (Argentina), still playing
  101: thomas148 (Alemanha), still playing
  102: tominator333 (Alemanha), still playing
  103: tony2521 [2] (Panamá), still playing
  104: tottts99 [2] (Canadá), still playing
  105: willalkateia (Brasil), still playing
  106: zappa67 [2] (Reino Unido), still playing
  107: scorza23 [2] (Brasil), 
  108: snhrpou (Brasil), 
  109: bogdy-loga24 (Romênia), 
  110: zankufufu (Bélgica), 
  111: SiLiCoN14 (Ucrânia), 
  112: Anthouse69 (Dinamarca), 
  113: puertero (Argentina), 
  114: Gremonahrib (Eslovênia), 
  115: KALOYAN200411 [2] (Bulgária), 
  116: zboboz (Canadá), 
  117: jam1118 (Reino Unido), 
  118: Dogla78 (Nova Zelândia), 
  119: sentynell225 (Brasil), 
  120: JULK77 (Chile), 
  121: gabrielgzlz (México), 
  122: EpiAaka (Dinamarca), 
  123: Junior La206 (Brasil), 
  124: BobSponja57 (Brasil), 
  125: Noanybody [2] (Andorra), 
  126: felipeand857 (Brasil), 
  127: Pri fofolete Rj (Brasil), 
  128: davida1962 (Reino Unido), 
  129: Everton Fa (Brasil), 
  130: lokao_73 (Brasil), 
  131: johnyzin95 (Brasil), 
  132: E.Morkoc (Alemanha), 
  133: TomasBB01 (Islândia), 
  134: Amiralsanji (Suécia), 
  135: JJokerBR [2] (Brasil), 
  136: mendesss1 [2] (Bélgica), 
  137: xRinzler (Finlândia), 
  138: Laranja98 (Brasil), 
  139: Dasko7 (Grécia), 
  140: beyessa (Argentina), 
  141: troxita (Brasil), 
  142: MrSjoervadd (Dinamarca), 
  143: itape1 (Brasil), 
  144: piemontez157 (Brasil), 
  145: mateus2149 (Brasil), 
  146: Yancxs (Brasil), 
  147: Gabesz9528 (Hungria), 
  148: Jelayer (Alemanha), 
  149: toddg31 (Canadá), 
  150: davidlucas90 (Brasil), 
  151: Night_Furiaa (Ucrânia), 
  152: gmgattass (Brasil), 
  153: passosrc [2] (Brasil), 
  154: Szomy05 (Hungria), 
  155: darrenrules9 (Canadá), 
  156: Joneguin (Brasil), 
  157: fresubin kid (Reino Unido), 
  158: guga.somente (Brasil), 
  159: BeGodBR (Brasil), 
  160: retrogeza888 (Bélgica), 
  161: tiosammmmmmmmmm (Brasil), 
  162: Jus140900 (Alemanha), 
  163: BETAGO (Brasil), 
  164: TungOnTilt (Alemanha), 
  165: Rayn_306 (Canadá), 
  166: Felipeemf (Brasil), 
  167: cabelindoeld (Brasil), 
  168: simon_jeager (Canadá), 
  169: Jeanbh1 (Brasil), 
  170: Henrique-CEA (Brasil), 
  171: JLHatt (Canadá), 
  172: Fillebille (Finlândia), 
  173: frosty120578 [2] (Canadá), 
  174: lucasviana03 (Brasil), 
  175: the butcher644 (Canadá), 
  176: Vas_ET420 (Grécia), 
  177: Ubis 3636 (Canadá), 
  178: fsfischer (Brasil), 
  179: JoaoSimonato (Brasil), 
  180: arsenal426 [2] (Reino Unido), 
  181: KorsGG (Canadá), 
  182: sAyKS0208 (Áustria), 
  183: KALOYAN200411 (Bulgária), 
  184: rodguiga22 (Brasil), 
  185: Mlkthoiss (Brasil), 
  186: frosty120578 (Canadá), 
  187: zappa67 (Reino Unido), 
  188: MarcosShurek (Brasil), 
  189: Gerg499 [2] (Reino Unido), 
  190: Kaza1313 (Grécia), 
  191: MactaquacMax [2] (Canadá), 
  192: johnwin3336 (Canadá), 
  193: luansouzafer (Brasil), 
  194: passosrc (Brasil), 
  195: tottts99 (Canadá), 
  196: elnaiki (Argentina), 
  197: oseiaschess (Brasil), 
  198: anastasg22 (Alemanha), 
  199: arsenal426 (Reino Unido), 
  200: robsilva2001 (Brasil), 
  201: vardeco55 (Brasil), 
  202: Gerg499 (Reino Unido), 
  203: T04D9 [2] (Alemanha), 
  204: ChaosMX (Canadá), 
  205: GenericMale69 (Canadá), 
  206: jonasleao20 (Brasil), 
  207: fellipetto (Brasil), 
  208: Hickmand087 (Reino Unido), 
  209: Efrain.2310 (México), 
  210: Trouble_571 (Grécia), 
  211: RODRIGO_L345 [2] (Brasil), 
  212: renesdaluz (Brasil), 
  213: domm2017 (Argentina), 
  214: OneCoin88 (Romênia), 
  215: Saxel_0 (Canadá), 
  216: NITI10poker (Brasil), 
  217: ViniciusJF (Brasil), 
  218: kodiki (Hungria), 
  219: diogogarcia28 [2] (Brasil), 
  220: Alberto19252 (Alemanha), 
  221: gruss001 [2] (Alemanha), 
  222: Gabriel Aveline [2] (Brasil), 
  223: GsAm4eVr (Canadá), 
  224: 3mazinho6 (Brasil), 
  225: RumJacks (Brasil), 
  226: trexero (Brasil), 
  227: MactaquacMax (Canadá), 
  228: RODRIGO_L345 (Brasil), 
  229: masionos84 (Grécia), 
  230: T04D9 (Alemanha), 
  231: gruss001 (Alemanha), 
  232: Sner Pil (Canadá), 
  233: hanckop1978 [2] (Eslováquia), 
  234: Mi Koseki (Brasil), 
  235: mendesss1 (Bélgica), 
  236: Biig268 (Brasil), 
  237: Ala_4bet (Brasil), 
  238: LuckyNBOMB (Canadá), 
  239: ReginaldBubbles (Ucrânia), 
  240: 12Mase12 (Alemanha), 
  241: rsag23 (El Salvador), 
  242: jorgebegui19 (Argentina), 
  243: hanckop1978 (Eslováquia), 
  244: Lukust21 (Bielorrússia), 
  245: tazthecat (Canadá), 
  246: JJokerBR (Brasil), 
