PokerStars Tournament #3974766235, No Limit Hold'em
Buy-In: $0.98/$0.12 USD
419 players
Total Prize Pool: $290.50 USD 
Tournament started 2026/02/16 22:20:00 UTC [2026/02/16 17:20:00 ET]

  1: 1927Ade1986 [2] (Brasil), still playing
  2: 621234 (Irlanda), still playing
  3: AQUIDAUANENS (Brasil), still playing
  4: AUMIN WYNN? (Reino Unido), still playing
  5: ArtSoulivan (Bielorrússia), still playing
  6: Atiliio (Brasil), still playing
  7: Avalak81 (Canadá), still playing
  8: BAGME1 (Canadá), still playing
  9: Bacardimicha (Alemanha), still playing
  10: BadBeats0602 (Reino Unido), still playing
  11: Barcellos RL (Brasil), still playing
  12: Biig268 (Brasil), still playing
  13: Blasser1304 (Brasil), still playing
  14: BrownRootz [2] (Brasil), still playing
  15: C.Ronaldo Playa [2] (Alemanha), still playing
  16: COUTO FRED (Brasil), still playing
  17: Camilo Abduc (Brasil), still playing
  18: Carlosmoreira09 [2] (Brasil), still playing
  19: Catupeca (Argentina), still playing
  20: Celt126 [2] (Reino Unido), still playing
  21: ChumboQuente (Brasil), still playing
  22: Codau26 (Romênia), still playing
  23: Coringaeloko (Brasil), still playing
  24: Crossboe33 [2] (Brasil), still playing
  25: Cryptoponchik (Ucrânia), still playing
  26: DMARTURO [2] (México), still playing
  27: Dail2208 (Brasil), still playing
  28: Dani Candy [2] (Brasil), still playing
  29: DarkMagicianZz (Brasil), still playing
  30: DoadorDonkey (Brasil), still playing
  31: DrKrronos (Reino Unido), still playing
  32: EFilho87 (Brasil), still playing
  33: EndlesS34 (Chile), still playing
  34: Eskelsenn [2] (Brasil), still playing
  35: Etern04prendiz (Brasil), still playing
  36: Fabricio vc1 [2] (Brasil), still playing
  37: Feroshnikop (Canadá), still playing
  38: FilipeQuebeq (Brasil), still playing
  39: Folditorelse36 (Dinamarca), still playing
  40: Frechlax (Alemanha), still playing
  41: Fun Scorp (Canadá), still playing
  42: GGFLima10 (Brasil), still playing
  43: Geniojmm [2] (Brasil), still playing
  44: Gilberth01 (México), still playing
  45: GmbFla (Brasil), still playing
  46: GuiBZRR (Brasil), still playing
  47: GuiMoserAA (Brasil), still playing
  48: Gustavo_S1810 (Brasil), still playing
  49: Hater RIP (Canadá), still playing
  50: JOHANTRADER (Brasil), still playing
  51: JRVGEXTREME [2] (México), still playing
  52: JeSuS_332803 (México), still playing
  53: JoaoVMN (Brasil), still playing
  54: Kakaio (Brasil), still playing
  55: Kasuya12 [2] (México), still playing
  56: KennyTurc [2] (Canadá), still playing
  57: KerZnull (Áustria), still playing
  58: LAGAFFEUSE66 (México), still playing
  59: LIFEBYPOKER (Brasil), still playing
  60: Liljegren389 (Suécia), still playing
  61: LimpSin21 (Ucrânia), still playing
  62: Lukust21 (Bielorrússia), still playing
  63: MARL1N99 (Brasil), still playing
  64: MOBY245 [2] (Brasil), still playing
  65: MaxH1995 [2] (Brasil), still playing
  66: Mendmymoko (Nova Zelândia), still playing
  67: Mentirossopy [2] (Paraguai), still playing
  68: Meryyy7777 (Áustria), still playing
  69: Mi_Ki_Won_BE (Reino Unido), still playing
  70: MrHansen69 (Dinamarca), still playing
  71: Nasko2310 (Bulgária), still playing
  72: Netforce67 (Canadá), still playing
  73: Nikolov`777` (Bulgária), still playing
  74: Nikos_Aslan10 (Grécia), still playing
  75: Numesds (Brasil), still playing
  76: OslainAA [2] (Brasil), still playing
  77: PANERAI219 (Bélgica), still playing
  78: PHTFG (Brasil), still playing
  79: PORADRINK (Canadá), still playing
  80: PTELEA (Alemanha), still playing
  81: Pixna95 [2] (Eslovênia), still playing
  82: Pokerbr58 (Brasil), still playing
  83: Pyramid2021 [2] (Canadá), still playing
  84: RIAP37 (Chile), still playing
  85: RSG3004 (Romênia), still playing
  86: RaiseTongas (Argentina), still playing
  87: RealStealBro (Alemanha), still playing
  88: Redfield107 (Reino Unido), still playing
  89: RickGuild (Brasil), still playing
  90: Rikcatib (Brasil), still playing
  91: Roccascalegna (Suíça), still playing
  92: Roosevelt_G (Brasil), still playing
  93: SQUEEZE67 (Bélgica), still playing
  94: Saarfend (Reino Unido), still playing
  95: SkriK100% (Brasil), still playing
  96: SoshuKitae (Alemanha), still playing
  97: SuperRenZhe [2] (Canadá), still playing
  98: SuttFar [2] (Dinamarca), still playing
